# Debug runner will print output when a test fails
set(RUNNER "${CMAKE_CURRENT_LIST_DIR}/test-runner-debug.py")

add_test(test1                  ${RUNNER} test1)
add_test(test2                  ${RUNNER} test2)
add_test(test3                  ${RUNNER} test3)
add_test(test4                  ${RUNNER} test4)
add_test(test5                  ${RUNNER} test5)
add_test(test6                  ${RUNNER} test6)
add_test(test7                  ${RUNNER} test7)
add_test(test8                  ${RUNNER} test8)
add_test(test22                 ${RUNNER} test22)
add_test(test222                ${RUNNER} test222)
add_test(recursive1             ${RUNNER} recursive1)
add_test(recursive2             ${RUNNER} recursive2)
add_test(recursive3             ${RUNNER} recursive3)
add_test(recursive4             ${RUNNER} recursive4)
add_test(recursive5             ${RUNNER} recursive5)
add_test(interprocedural1       ${RUNNER} interprocedural1)
add_test(interprocedural2       ${RUNNER} interprocedural2)
add_test(interprocedural3       ${RUNNER} interprocedural3)
add_test(interprocedural4       ${RUNNER} interprocedural4)
add_test(interprocedural5       ${RUNNER} interprocedural5)
add_test(interprocedural6       ${RUNNER} interprocedural6)
add_test(interprocedural7       ${RUNNER} interprocedural7)
add_test(interprocedural8       ${RUNNER} interprocedural8)
add_test(interprocedural9       ${RUNNER} interprocedural9)
add_test(funcptr1               ${RUNNER} funcptr1)
add_test(funcptr2               ${RUNNER} funcptr2)
add_test(funcptr3               ${RUNNER} funcptr3)
add_test(funcptr4               ${RUNNER} funcptr4)
add_test(funcptr5               ${RUNNER} funcptr5)
add_test(funcptr6               ${RUNNER} funcptr6)
add_test(funcptr7               ${RUNNER} funcptr7)
add_test(funcptr8               ${RUNNER} funcptr8)
add_test(funcptr9               ${RUNNER} funcptr9)
add_test(funcptr10              ${RUNNER} funcptr10)
add_test(funcptr11              ${RUNNER} funcptr11)
add_test(funcptr12              ${RUNNER} funcptr12)
add_test(funcptr13              ${RUNNER} funcptr13)
add_test(funcptr14              ${RUNNER} funcptr14)
add_test(funcptr15              ${RUNNER} funcptr15)
add_test(funcptr16              ${RUNNER} funcptr16)
add_test(funcptr-regression1    ${RUNNER} funcptr-regression1)
add_test(funcarray1             ${RUNNER} funcarray1)
add_test(funcarray2             ${RUNNER} funcarray2)
add_test(funcarray3             ${RUNNER} funcarray3)
add_test(unknownptr1            ${RUNNER} unknownptr1)
add_test(unknownptr2            ${RUNNER} unknownptr2)
add_test(unknownptr3            ${RUNNER} unknownptr3)
add_test(unknownptr4            ${RUNNER} unknownptr4)
add_test(unknownptr5            ${RUNNER} unknownptr5)
add_test(unknownptr6            ${RUNNER} unknownptr6)
add_test(unknownptr7            ${RUNNER} unknownptr7)
add_test(unknownptr8            ${RUNNER} unknownptr8)
