# use assertions in tests
string(REGEX REPLACE "-DNDEBUG" "" CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS})
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -g")

# add check target
add_custom_target(check COMMAND ${CMAKE_CTEST_COMMAND})

# --------------------------------------------------
# dg-test
# --------------------------------------------------
add_executable(dg-test dg-test.cpp)
add_test(dg-test dg-test)
add_dependencies(check dg-test)

# --------------------------------------------------
# data-flow-test
# --------------------------------------------------
add_executable(data-flow-test data-flow-test.cpp)
add_test(data-flow-test data-flow-test)
add_dependencies(check data-flow-test)

# --------------------------------------------------
# points-to-test
# --------------------------------------------------
add_executable(points-to-test points-to-test.cpp)
add_test(points-to-test points-to-test)
add_dependencies(check points-to-test)
target_link_libraries(points-to-test PRIVATE PTA)

# --------------------------------------------------
# reaching-definitions-test
# --------------------------------------------------
add_executable(reaching-definitions-test reaching-definitions-test.cpp)
add_test(reaching-definitions-test reaching-definitions-test)
add_dependencies(check reaching-definitions-test)
target_link_libraries(reaching-definitions-test PRIVATE RD)
# --------------------------------------------------
# adt-test
# --------------------------------------------------
add_executable(adt-test adt-test.cpp ../src/analysis/Offset.cpp)
add_test(adt-test adt-test)
add_dependencies(check adt-test)

# --------------------------------------------------
# llvm-dg-test
# --------------------------------------------------
if (LLVM_DG)
	set(LLVM_LINK_COMPONENTS core engine asmparser bitreader)
	add_executable(llvm-dg-test llvm-dg-test.cpp)
	target_link_libraries(llvm-dg-test
				PRIVATE LLVMdg
				PRIVATE ${llvm_irreader}
				PRIVATE ${llvm_analysis})

	add_test(llvm-dg-test llvm-dg-test)
	add_dependencies(check llvm-dg-test)

	add_test(slicing-test1 slicing-test1.sh)
	add_test(slicing-test2 slicing-test2.sh)
	add_test(slicing-test3 slicing-test3.sh)
	add_test(slicing-test4 slicing-test4.sh)
	add_test(slicing-test5 slicing-test5.sh)
	add_test(slicing-test6 slicing-test6.sh)
	add_test(slicing-test7 slicing-test7.sh)
	add_test(slicing-test8 slicing-test8.sh)
	add_test(slicing-test22 slicing-test22.sh)
	add_test(slicing-test222 slicing-test222.sh)
	add_test(slicing-recursive1 slicing-recursive1.sh)
	add_test(slicing-recursive2 slicing-recursive2.sh)
	add_test(slicing-recursive3 slicing-recursive3.sh)
	add_test(slicing-recursive4 slicing-recursive4.sh)
	add_test(slicing-interprocedural1 slicing-interprocedural1.sh)
	add_test(slicing-interprocedural2 slicing-interprocedural2.sh)
	add_test(slicing-interprocedural3 slicing-interprocedural3.sh)
	add_test(slicing-interprocedural4 slicing-interprocedural4.sh)
	add_test(slicing-interprocedural5 slicing-interprocedural5.sh)
	add_test(slicing-interprocedural6 slicing-interprocedural6.sh)
	add_test(slicing-interprocedural7 slicing-interprocedural7.sh)
	add_test(slicing-interprocedural8 slicing-interprocedural8.sh)
	add_test(slicing-interprocedural9 slicing-interprocedural9.sh)
	add_test(slicing-funcptr1 slicing-funcptr1.sh)
	add_test(slicing-funcptr2 slicing-funcptr2.sh)
	add_test(slicing-funcptr3 slicing-funcptr3.sh)
	add_test(slicing-funcptr4 slicing-funcptr4.sh)
	add_test(slicing-funcptr5 slicing-funcptr5.sh)
	add_test(slicing-funcptr6 slicing-funcptr6.sh)
	add_test(slicing-funcptr7 slicing-funcptr7.sh)
	add_test(slicing-funcptr8 slicing-funcptr8.sh)
	add_test(slicing-funcptr9 slicing-funcptr9.sh)
	add_test(slicing-funcptr10 slicing-funcptr10.sh)
	add_test(slicing-funcptr11 slicing-funcptr11.sh)
	add_test(slicing-funcptr12 slicing-funcptr12.sh)
	add_test(slicing-funcptr13 slicing-funcptr13.sh)
	add_test(slicing-funcptr-regression1 slicing-funcptr-regression1.sh)
	add_test(slicing-funcarray1 slicing-funcarray1.sh)
	add_test(slicing-funcarray2 slicing-funcarray2.sh)
	add_test(slicing-funcarray3 slicing-funcarray3.sh)
	add_test(slicing-unknownptr1 slicing-unknownptr1.sh)
